'Klassendiagramm Gesamte Anwendung
PflanzenProfileService -[#MidnightBlue]--> PlantProfileRepository

BenachrichtigungsService -[#MidnightBlue]--> CareTaskRepository
BenachrichtigungsService -[#Red]--> PflanzenPflege_Model

EinstellungenManager -[#Purple]--> SettingsRepository
EinstellungenManager -[#Teal]--> Einstellungen_Model

FilterService -[#Teal]--> CareTaskHistoryRepository
FilterService -[#Navy]--> CareTaskRepository
FilterService -[#Tomato]--> PlantProfileRepository
FilterService -[#Brown]--> PflanzenPflegeHistory_Model
FilterService -[#Cyan]--> PflanzenPflege_Model

ImageService -[#Cyan]--> PflanzenProfile_Model
ImageService -[#Black]--> PhotoLogRepository
ImageService -[#Violet]--> DateUtils

NotizenService -[#Blue]--> CareTaskHistoryRepository
NotizenService -[#Violet]--> PflanzenPflegeHistory_Model

PflanzenProfileService -[#Navy]--> CareTaskHistoryRepository
PflanzenProfileService -[#Purple]--> PlantProfileRepository
PflanzenProfileService -[#Red]--> SQLiteDB
PflanzenProfileService -[#MidnightBlue]--> PflanzenProfile_Model

PflegeAufgabenService -[#Purple]--> PflanzenPflege_Model
PflegeAufgabenService -[#Teal]--> CareTaskRepository
PflegeAufgabenService -[#SeaGreen]--> PlantProfileRepository
PflegeAufgabenService -[#Navy]--> PflanzenPflegeHistory_Model
PflegeAufgabenService -[#Black]--> CareTaskHistoryRepository
PflegeAufgabenService -[#MidnightBlue]--> PflanzenProfile_Model

ImageService -[#Blue]--> PhotoLogRepository 
ImageService -[#Brown]--> PflanzenProfile_Model
ImageService -[#Cyan]--> DateUtils

WissensdatenbankController -[#Sienna]--> WissensdatenbankService

WissensdatenbankDetailsController -[#Black]--> WissensdatenbankService

WissensdatenbankKachelController -[#Teal]--> WissensdatenbankService

WissensdatenbankService -[#Violet]--> PhotoLogRepository
WissensdatenbankService -[#Black]--> PhotoLog_Model
@enduml
